,name,danceability,energy,loudness,speechiness,acousticness,liveness,tempo
241,Friends (feat. PARTYNEXTDOOR),0.767,0.454,-7.825,0.0364,0.0261,0.101,119.974
242,Good Cry,0.8,0.439,-9.433,0.0453,0.171,0.132,100.063
243,Good News,0.794,0.32,-12.92,0.173,0.853,0.112,174.088
244,Governess Shadow,0.46,0.958,-4.212,0.0756,0.000109,0.575,166.058
245,Greedy,0.667,0.401,-10.467,0.0458,0.0703,0.157,76.017
246,Hand Me Downs,0.677,0.33,-11.198,0.149,0.474,0.064,68.985
247,Hands,0.739,0.627,-8.608,0.171,0.0459,0.159,74.962
248,Hardest To Love,0.472,0.608,-7.873,0.0596,0.0966,0.122,81.154
249,Heartless,0.537,0.751,-5.488,0.14,0.0189,0.145,169.986
250,Heartless - Vapor Wave Remix,0.523,0.73,-3.715,0.0754,0.155,0.124,75.038
251,Hear Your Heart,0.54,0.296,-13.866,0.0487,0.743,0.102,104.135
252,Hell Bound - Ad 01,0.882,0.721,-7.209,0.0539,0.0437,0.0789,149.013
253,Hit Clip,0.792,0.304,-13.258,0.129,0.928,0.121,135.009
254,I Can See,0.699,0.503,-9.922,0.0882,0.391,0.0996,114.86
255,If You Ever Want To Be In Love,0.683,0.837,-5.46,0.0307,0.0276,0.0627,115.933
256,I Got So High That I Saw Jesus,0.577,0.384,-11.897,0.0436,0.314,0.0809,139.597
257,Incomplete,0.524,0.401,-9.159,0.0369,0.664,0.118,144.849
258,In Your Eyes,0.667,0.72,-5.348,0.0331,0.00255,0.0753,100.021
259,Jesus Christ 2005 God Bless America,0.541,0.287,-15.897,0.0345,0.878,0.339,78.947
260,Jocelyn Flores,0.872,0.391,-9.144,0.242,0.469,0.297,134.021
261,Keep It Going,0.866,0.525,-9.391,0.104,0.00348,0.0698,140.019
262,Keep On Dancing,0.586,0.562,-7.677,0.348,0.621,0.092,81.28
263,Leaders (feat. NAV),0.95,0.654,-5.895,0.307,0.0744,0.138,132.936
264,Let It Go,0.536,0.311,-10.396,0.0288,0.82,0.107,147.486
265,Lightning,0.843,0.597,-6.452,0.0635,0.0715,0.104,127.004
266,Like a Dream,0.787,0.372,-9.305,0.032,0.506,0.218,94.166
267,Like I Loved You,0.725,0.688,-9.45,0.0572,0.391,0.114,100.006
268,Lonely,0.594,0.26,-9.062,0.0601,0.779,0.0924,84.648
269,LOYAL (feat. Drake and Bad Bunny) - Remix,0.877,0.529,-6.235,0.0461,0.479,0.094,104.984
270,Missed You - Bonus Track,0.716,0.364,-9.648,0.0866,0.107,0.113,151.968
271,Miss Me?,0.822,0.521,-6.347,0.102,0.0795,0.0945,76.013
272,Monsta,0.595,0.67,-4.879,0.197,0.0338,0.116,219.378
273,Moonlight,0.921,0.537,-5.723,0.0804,0.556,0.102,128.009
274,Move Together,0.556,0.297,-10.841,0.0344,0.717,0.141,130.617
275,Move Together - The Dark Of The Morning Version,0.384,0.264,-9.444,0.0321,0.657,0.259,129.877
276,A Muse,0.774,0.391,-6.753,0.166,0.646,0.0751,134.055
277,Need The Sun To Break,0.537,0.485,-8.131,0.0332,0.102,0.319,152.005
278,Need The Sun To Break - The Dark Of The Morning Version,0.572,0.29,-9.782,0.0337,0.854,0.0804,78.971
279,No Cryin (feat. Future),0.84,0.63,-7.147,0.359,0.162,0.0641,76.047
280,No Good,0.773,0.191,-12.717,0.0663,0.242,0.0949,96.973
281,No Guarantees - Stinson Beach Sessions,0.503,0.496,-11.654,0.0291,0.143,0.13,151.81
282,Nothing Compares - Bonus Track,0.524,0.577,-9.313,0.0358,0.00253,0.234,131.909
283,NUMB,0.414,0.416,-8.024,0.0251,0.1,0.131,159.91
284,Once A Day,0.762,0.054,-16.735,0.0503,0.947,0.124,96.838
285,Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),0.84,0.624,-4.324,0.0541,0.182,0.321,138.05
286,Outlandish,0.822,0.415,-7.044,0.176,0.263,0.0793,104.009
287,P*$$Y Fairy (OTW),0.572,0.519,-7.092,0.212,0.536,0.102,128.331
288,PDLIF,0.328,0.461,-8.79,0.0434,0.447,0.155,126.015
289,Popstar,0.667,0.637,-5.18,0.204,0.224,0.123,160.136
290,QUARANTINE CLEAN,0.787,0.518,-8.084,0.268,0.541,0.132,91.344
291,Repeat After Me (Interlude),0.547,0.607,-7.907,0.0313,0.031,0.101,94.961
292,Right,0.682,0.281,-14.267,0.126,0.804,0.106,82.954
293,River,0.658,0.179,-10.866,0.0448,0.689,0.17,128.128
294,rock + roll,0.468,0.517,-7.049,0.0574,0.875,0.171,69.282
295,Roses - Imanbek Remix,0.77,0.724,-5.484,0.0495,0.0167,0.353,121.975
296,Running,0.538,0.245,-13.271,0.0364,0.48,0.108,73.774
297,SAD!,0.74,0.613,-4.88,0.145,0.258,0.123,75.023
298,Save Your Tears,0.684,0.817,-5.499,0.0308,0.0222,0.439,118.059
299,Save Your Tears - OPN Remix,0.68,0.842,-5.796,0.0524,0.278,0.12,118.015
300,Scared To Live,0.564,0.493,-8.311,0.048,0.123,0.0995,87.825
301,Scared To Live - SNL Live,0.458,0.642,-5.61,0.038,0.11,0.984,87.921
302,Scars,0.424,0.452,-8.816,0.0624,0.092,0.11,129.768
303,Snowchild,0.66,0.61,-7.558,0.112,0.168,0.122,148.038
304,So What (feat. Popcaan),0.785,0.476,-9.095,0.15,0.183,0.356,103.467
305,Squeaky,0.371,0.384,-9.218,0.0321,0.238,0.133,139.454
306,Still Pray for You,0.765,0.405,-10.587,0.0993,0.671,0.27,139.95
307,Streets,0.749,0.463,-8.433,0.0828,0.208,0.337,90.028
308,Surf,0.828,0.182,-13.066,0.166,0.754,0.15,147.279
309,Take Yourself Home,0.364,0.606,-9.188,0.0831,0.0748,0.106,99.73
310,Tears In The Rain,0.655,0.636,-7.84,0.0453,0.109,0.0842,160.01
311,Texas Sun,0.632,0.637,-10.011,0.0348,0.0352,0.0997,111.551
312,That's On Me,0.583,0.499,-10.086,0.0261,0.591,0.33,155.199
313,This is Us,0.549,0.883,-4.092,0.0344,0.148,0.0609,145.06
314,Too Late,0.64,0.869,-5.179,0.117,0.0518,0.691,120.07
315,Toosie Slide,0.834,0.454,-9.75,0.201,0.321,0.114,81.618
316,Turks (feat. Travis Scott),0.904,0.609,-4.449,0.128,0.0769,0.602,119.135
317,Until I Bleed Out,0.248,0.371,-9.976,0.0357,0.444,0.0911,125.273
318,Volvo,0.848,0.622,-8.462,0.494,0.57,0.126,160.029
319,Waiting,0.447,0.466,-5.609,0.0272,0.623,0.135,147.249
320,Wassup (feat. Future),0.762,0.622,-6.293,0.223,0.352,0.145,130.019
321,When We Were On Fire,0.686,0.81,-5.338,0.0496,0.00117,0.148,114.015
322,When We Were On Fire - The Dark Of The Morning Version,0.801,0.414,-8.485,0.0424,0.365,0.092,115.966
323,Woods,0.779,0.362,-10.847,0.0474,0.135,0.111,85.011
324,"Yo Love - From ""Queen & Slim: The Soundtrack""",0.703,0.573,-9.032,0.0724,0.565,0.0987,147.038
325,To Die For,0.483,0.361,-7.889,0.0738,0.832,0.098,171.649
326,Cyber Sex,0.917,0.657,-5.716,0.0921,0.318,0.0754,131.03
327,Won't Bite,0.807,0.783,-3.115,0.0965,0.351,0.14,127.996
328,Rules,0.664,0.724,-5.457,0.116,0.171,0.13,144.052
329,Bottom Bitch,0.696,0.825,-2.891,0.036,0.00265,0.0723,160.02
330,Say So,0.787,0.673,-4.577,0.158,0.256,0.0904,110.962
331,Talk Dirty,0.603,0.743,-5.583,0.122,0.271,0.104,168.005
332,Addiction,0.775,0.708,-6.073,0.166,0.00979,0.128,90.006
333,Shine,0.567,0.629,-6.075,0.241,0.421,0.102,112.087
334,Better Than Me,0.674,0.758,-5.379,0.0378,0.284,0.116,129.946
335,Juicy,0.786,0.652,-2.607,0.0669,0.102,0.0697,170.031
336,"Wasteland, Baby!",0.427,0.407,-9.665,0.0382,0.612,0.109,168.844
337,Golden Hour,0.611,0.555,-6.372,0.0274,0.0952,0.11,88.969
338,All Around Me,0.566,0.438,-7.564,0.0367,0.809,0.212,117.127
339,Habitual,0.764,0.443,-6.625,0.0439,0.52,0.0749,138.999
340,Come Around Me,0.648,0.681,-8.389,0.0378,0.263,0.0971,157.941
341,Intentions (feat. Quavo),0.806,0.546,-6.637,0.0575,0.3,0.102,147.986
342,Yummy,0.676,0.506,-6.652,0.0958,0.345,0.118,145.842
343,Available,0.702,0.608,-6.843,0.0359,0.0736,0.129,75.012
344,Forever (feat. Post Malone & Clever),0.825,0.483,-5.746,0.08,0.538,0.204,139.98
345,Running Over (feat. Lil Dicky),0.774,0.603,-7.319,0.0591,0.438,0.0869,149.982
346,Take It Out On Me,0.772,0.616,-4.673,0.102,0.00337,0.104,129.967
347,Second Emotion (feat. Travis Scott),0.796,0.777,-6.112,0.0567,0.0276,0.095,141.97
348,Get Me (feat. Kehlani),0.832,0.508,-6.913,0.149,0.0492,0.107,109.352
349,E.T.A.,0.465,0.494,-7.595,0.066,0.49,0.127,127.298
350,Changes,0.485,0.412,-7.766,0.042,0.738,0.12,64.062
351,Confirmation,0.438,0.315,-8.186,0.0375,0.608,0.151,190.064
352,That's What Love Is,0.639,0.437,-6.959,0.0355,0.692,0.12,147.575
353,At Least For Now,0.375,0.304,-9.897,0.0325,0.683,0.196,83.832
354,Yummy - Summer Walker Remix,0.655,0.578,-5.711,0.0534,0.311,0.109,145.869
355,Slow Burn,0.555,0.43,-9.105,0.0295,0.462,0.0869,147.613
356,Lonely Weekend,0.699,0.808,-5.926,0.0296,0.579,0.167,111.977
357,Butterflies,0.689,0.614,-6.137,0.0306,0.252,0.178,141.97
358,"Oh, What A World",0.503,0.536,-7.229,0.0259,0.642,0.111,90.966
359,Mother,0.557,0.147,-14.173,0.103,0.903,0.176,55.513
360,Love Is A Wild Thing,0.623,0.631,-7.52,0.0352,0.266,0.0931,121.973
361,Space Cowboy,0.447,0.429,-7.36,0.028,0.718,0.105,116.521
362,Happy & Sad,0.642,0.657,-5.246,0.0333,0.249,0.111,90.0
363,Velvet Elvis,0.677,0.616,-5.241,0.032,0.173,0.0427,89.988
364,Wonder Woman,0.669,0.653,-5.675,0.0269,0.11,0.0826,104.995
365,High Horse,0.725,0.674,-5.254,0.0363,0.0325,0.0531,120.057
366,Rainbow,0.581,0.197,-7.697,0.0329,0.88,0.107,130.367
367,Break My Heart Right,0.63,0.103,-11.6,0.0499,0.962,0.0915,113.61
368,Be Mine Tonight,0.754,0.658,-6.059,0.0551,0.128,0.124,116.044
369,Alone Again,0.256,0.653,-7.972,0.0544,0.0337,0.168,90.673
370,Too Late,0.642,0.87,-5.177,0.13,0.0534,0.694,120.014
371,Hardest To Love,0.489,0.611,-7.848,0.0594,0.087,0.126,80.974
372,Scared To Live,0.48,0.489,-8.29,0.0557,0.115,0.0998,87.049
373,Snowchild,0.658,0.608,-7.479,0.104,0.161,0.121,148.144
374,Escape From LA,0.405,0.524,-8.988,0.0575,0.0479,0.199,146.294
375,Heartless,0.537,0.749,-5.508,0.159,0.0226,0.156,169.963
376,Faith,0.392,0.604,-7.282,0.0718,0.61,0.144,176.021
377,Blinding Lights,0.513,0.729,-5.941,0.0597,0.00159,0.0896,170.994
378,In Your Eyes,0.666,0.72,-5.371,0.0344,0.00284,0.0735,100.016
379,Save Your Tears,0.68,0.827,-5.483,0.0309,0.0215,0.543,118.046
380,Repeat After Me (Interlude),0.361,0.611,-7.914,0.0346,0.0317,0.09,95.016
381,After Hours,0.667,0.573,-6.096,0.0295,0.0819,0.121,108.973
382,Until I Bleed Out,0.248,0.393,-9.881,0.0362,0.422,0.0855,115.186
383,Blinding Lights - Chromatics Remix,0.618,0.654,-6.091,0.0713,0.0084,0.0647,171.032
384,Save Your Tears - OPN Remix,0.676,0.855,-5.799,0.0523,0.278,0.121,118.004
385,Heartless - Vapor Wave Remix,0.59,0.724,-3.71,0.0572,0.149,0.128,75.024
386,After Hours - The Blaze Remix,0.473,0.551,-7.44,0.0582,0.412,0.0874,109.001
387,Scared To Live - SNL Live,0.261,0.637,-5.619,0.0469,0.11,0.986,88.114
388,Good News,0.794,0.32,-12.92,0.173,0.853,0.112,174.088
389,Why Don't You Love Me (feat. Demi Lovato),0.53,0.802,-6.494,0.0362,0.121,0.118,148.054
390,Golden,0.448,0.838,-5.257,0.0557,0.21,0.131,139.863
391,Watermelon Sugar,0.548,0.816,-4.209,0.0465,0.122,0.335,95.39
392,Adore You,0.676,0.771,-3.675,0.0483,0.0237,0.102,99.048
393,Lights Up,0.575,0.621,-8.165,0.032,0.0392,0.141,101.987
394,Cherry,0.53,0.512,-9.261,0.0259,0.615,0.129,95.946
395,Falling,0.567,0.267,-6.502,0.0299,0.839,0.089,110.011
396,To Be So Lonely,0.758,0.436,-7.269,0.0418,0.618,0.335,104.959
397,She,0.535,0.521,-5.942,0.0272,0.000532,0.19,140.026
398,"Sunflower, Vol. 6",0.566,0.846,-6.904,0.035,0.000564,0.121,160.02
399,Canyon Moon,0.603,0.621,-7.14,0.0267,0.328,0.119,94.022
400,Treat People With Kindness,0.653,0.869,-3.725,0.0382,0.128,0.046,122.017
401,Fine Line,0.306,0.347,-8.5,0.0334,0.172,0.0485,120.996
402,Lost In Yesterday,0.569,0.84,-4.123,0.118,0.0295,0.0995,183.059
403,Life Is Good (feat. Drake),0.676,0.609,-5.831,0.481,0.0706,0.152,142.037
404,The Box,0.896,0.586,-6.687,0.0559,0.104,0.79,116.971
405,Circles,0.61,0.0316,-15.186,0.0486,0.896,0.108,151.964
406,Complicated,0.831,0.36,-8.073,0.052,0.136,0.0703,75.014
407,Blue World,0.742,0.553,-8.98,0.419,0.389,0.0694,84.931
408,Good News,0.794,0.32,-12.92,0.173,0.853,0.112,174.088
409,I Can See,0.699,0.503,-9.922,0.0882,0.391,0.0996,114.86
410,Everybody,0.875,0.599,-9.077,0.138,0.0333,0.113,152.061
411,Woods,0.779,0.362,-10.847,0.0474,0.135,0.111,85.011
412,Hand Me Downs,0.677,0.33,-11.198,0.149,0.474,0.064,68.985
413,That's On Me,0.583,0.499,-10.086,0.0261,0.591,0.33,155.199
414,Hands,0.739,0.627,-8.608,0.171,0.0459,0.159,74.962
415,Surf,0.828,0.182,-13.066,0.166,0.754,0.15,147.279
416,Once A Day,0.762,0.054,-16.735,0.0503,0.947,0.124,96.838
417,Intro,0.738,0.657,-8.737,0.109,0.164,0.163,159.01
418,Start Wit Me (feat. Gunna),0.886,0.479,-8.054,0.334,0.077,0.135,130.029
419,Perfect Time,0.577,0.734,-8.484,0.432,0.171,0.12,94.122
420,Moonwalkin (feat. Lil Durk),0.779,0.58,-7.594,0.284,0.0178,0.15,160.243
421,Big Stepper,0.753,0.597,-8.469,0.292,0.0477,0.197,76.997
422,Gods Eyes,0.865,0.649,-8.05,0.349,0.145,0.104,113.245
423,Peta (feat. Meek Mill),0.778,0.573,-7.339,0.251,0.015,0.464,140.114
424,Boom Boom Room,0.828,0.543,-7.678,0.0865,0.452,0.15,125.989
425,Elyse's Skit,0.803,0.242,-16.513,0.925,0.965,0.628,53.297
426,High Fashion (feat. Mustard),0.831,0.499,-8.442,0.114,0.269,0.3,97.956
427,Bacc Seat (feat. Ty Dolla $ign),0.783,0.524,-6.828,0.115,0.0404,0.087,144.989
428,Roll Dice,0.876,0.443,-8.995,0.178,0.279,0.105,153.029
429,Prayers To The Trap God,0.852,0.554,-8.254,0.389,0.0815,0.118,155.961
430,Tip Toe (feat. A Boogie Wit da Hoodie),0.757,0.673,-8.513,0.141,0.095,0.338,92.958
431,War Baby,0.663,0.706,-6.97,0.329,0.337,0.113,74.836
432,Broke Bitch,0.798,0.557,-7.4,0.175,0.0186,0.124,174.006
433,Slide,0.827,0.469,-9.141,0.341,0.0807,0.207,97.028
434,10/10,0.487,0.909,-4.092,0.0994,0.302,0.0781,187.829
435,Always,0.669,0.374,-7.349,0.0385,0.777,0.326,127.938
436,Laser Lights,0.518,0.403,-9.273,0.135,0.777,0.112,82.152
437,Face to Face,0.748,0.441,-7.653,0.0622,0.592,0.176,124.107
438,Stressed Out,0.65,0.319,-9.274,0.05,0.935,0.258,84.063
439,Never Had The Balls,0.691,0.68,-7.808,0.0365,0.387,0.0508,149.974
440,Pluto Projector,0.551,0.219,-11.196,0.0285,0.707,0.118,80.978
441,Every Way,0.416,0.0994,-15.182,0.0787,0.914,0.1,76.667
442,It Gets Better,0.705,0.379,-8.488,0.0319,0.482,0.0684,121.995
443,It's Not The Same Anymore,0.665,0.317,-10.644,0.0327,0.874,0.111,117.698
444,Tough On Myself,0.533,0.591,-6.523,0.0607,0.559,0.103,132.252
445,Useless Phrases,0.655,0.677,-5.668,0.0388,0.283,0.57,114.912
446,Cheap Queen,0.704,0.502,-6.272,0.137,0.743,0.113,87.013
447,Ain't Together,0.714,0.658,-5.497,0.0315,0.267,0.176,81.553
448,Do You Wanna See Me Crying?,0.589,0.559,-8.167,0.212,0.809,0.103,129.801
449,Homegirl,0.59,0.423,-6.969,0.0301,0.355,0.156,124.874
450,Prophet,0.516,0.833,-3.046,0.108,0.116,0.0993,166.007
451,"Isabel's Moment (feat. Tobias Jesso, Jr.)",0.344,0.334,-8.235,0.0389,0.934,0.101,133.658
452,Trust Nobody,0.609,0.911,-4.219,0.0745,0.118,0.135,79.987
453,Watching My Phone,0.605,0.353,-6.855,0.0307,0.754,0.0879,119.485
454,You Destroyed My Heart,0.439,0.858,-4.645,0.166,0.187,0.0707,203.911
455,Hit the Back,0.578,0.784,-5.38,0.0905,0.106,0.126,113.452
456,If You Think It's Love,0.432,0.34,-7.977,0.0824,0.807,0.0864,135.172
457,The Game,0.723,0.768,-5.281,0.053,0.207,0.0806,75.023
458,Rush (feat. Témé Tan),0.974,0.642,-7.069,0.0458,0.184,0.0744,108.013
459,Fado,0.821,0.54,-7.001,0.0683,0.203,0.102,114.021
460,Daydreaming,0.697,0.771,-6.222,0.0634,0.535,0.163,83.986
461,Don't Let Me Go,0.412,0.371,-9.602,0.0266,0.443,0.0981,96.661
462,Kiss It Off Me,0.522,0.298,-12.471,0.0261,0.75,0.11,80.409
463,Heavenly,0.536,0.437,-9.193,0.0248,0.676,0.11,105.22
464,You're the Only Good Thing in My Life,0.459,0.287,-11.2,0.0288,0.786,0.131,130.396
465,Touch,0.485,0.502,-9.404,0.024,0.365,0.103,95.93
466,Hentai,0.45,0.227,-12.426,0.0282,0.713,0.108,126.53
467,Cry,0.408,0.397,-10.448,0.0274,0.755,0.112,142.803
468,Falling in Love,0.476,0.266,-11.645,0.0264,0.72,0.127,140.805
469,Pure,0.53,0.208,-13.477,0.0319,0.54,0.101,134.542
470,Blind Leading The Blind,0.554,0.81,-5.791,0.0672,0.124,0.233,104.181
471,Stupid Things - Single Version,0.613,0.578,-7.717,0.103,0.131,0.378,80.996
472,Cry Baby,0.406,0.416,-11.675,0.0608,0.848,0.125,160.087
473,Simply Surviving,0.432,0.851,-5.016,0.074,0.116,0.311,173.993
474,What If Tomorrow Never Comes?,0.766,0.669,-6.846,0.0365,0.029,0.0879,133.995
475,Call In The Morning,0.643,0.463,-13.709,0.0397,0.868,0.114,104.039
476,MAMACITA,0.786,0.733,-4.961,0.127,0.0257,0.143,101.046
477,Over It,0.63,0.437,-8.113,0.125,0.231,0.0885,131.996
478,Body,0.555,0.507,-6.099,0.167,0.25,0.283,137.875
479,Playing Games (with Bryson Tiller) - Extended Version,0.726,0.408,-6.606,0.0614,0.603,0.225,115.918
480,Drunk Dialing...LODT,0.556,0.437,-7.194,0.178,0.604,0.201,125.662
481,Come Thru (with Usher),0.679,0.728,-3.092,0.154,0.159,0.107,152.001
482,Potential,0.53,0.37,-7.416,0.041,0.572,0.0765,72.732
483,Fun Girl,0.452,0.359,-5.943,0.0341,0.732,0.168,98.695
484,Tonight,0.715,0.534,-6.536,0.0428,0.169,0.0931,105.97
485,Me,0.611,0.251,-8.286,0.0843,0.703,0.106,89.696
486,Like It (with 6LACK),0.707,0.608,-3.841,0.213,0.201,0.121,129.872
487,Just Might (with PARTYNEXTDOOR),0.69,0.377,-7.907,0.0793,0.672,0.106,104.924
488,Stretch You Out (feat. A Boogie wit da Hoodie),0.64,0.519,-6.757,0.188,0.25,0.0883,103.359
489,Off Of You,0.479,0.431,-4.675,0.0645,0.352,0.1,140.067
490,Anna Mae,0.582,0.491,-7.975,0.0452,0.136,0.176,88.938
491,I'll Kill You (feat. Jhené Aiko),0.679,0.443,-8.528,0.153,0.427,0.106,104.049
492,Nobody Else,0.599,0.431,-8.039,0.0413,0.416,0.104,83.684
493,Playing Games,0.759,0.413,-7.282,0.0494,0.7,0.14,115.893
494,Girls Need Love (with Drake) - Remix,0.669,0.432,-9.432,0.199,0.415,0.123,97.132
495,BEST ON EARTH (feat. BIA) - Bonus,0.568,0.764,-3.465,0.255,0.217,0.0931,179.985
496,DHL,0.819,0.458,-10.223,0.167,0.582,0.128,122.981
497,Fuck it I love you,0.532,0.452,-10.654,0.043,0.892,0.127,129.895
