,name,danceability,energy,loudness,speechiness,acousticness,liveness,tempo
498,It Might Be Time,0.586,0.786,-3.768,0.0484,0.0212,0.642,115.959
499,Bezerk (feat. A$AP Ferg),0.684,0.687,-4.673,0.2,0.0164,0.253,184.026
500,Elephant,0.491,0.472,-7.137,0.029,0.684,0.123,130.049
501,10/10,0.487,0.909,-4.091,0.102,0.301,0.0803,187.783
502,Wild Roses,0.629,0.784,-6.377,0.0362,0.00904,0.233,116.021
503,Everything Sucks,0.643,0.719,-5.523,0.0476,0.0267,0.0285,99.003
504,The Game,0.723,0.768,-5.281,0.053,0.207,0.0806,75.023
505,Fado,0.821,0.54,-7.001,0.0683,0.203,0.102,114.021
506,Daydreaming,0.697,0.771,-6.222,0.0634,0.535,0.163,83.986
507,New House,0.402,0.378,-8.682,0.0436,0.807,0.242,73.262
508,Nights Like This (feat. Ty Dolla $ign),0.61,0.725,-5.131,0.15,0.367,0.154,146.163
509,Wiggle It (feat. City Girls),0.806,0.76,-4.69,0.0465,0.0114,0.126,101.965
510,Sunflower,0.384,0.765,-4.463,0.0579,0.646,0.522,129.903
511,Hallways,0.449,0.411,-11.118,0.0295,0.863,0.234,158.052
512,"10,000 Hours (with Justin Bieber)",0.654,0.63,-4.644,0.0259,0.153,0.111,89.991
513,Juicy,0.77,0.697,-2.644,0.0607,0.0817,0.0663,170.084
514,Nights Like This (feat. Ty Dolla $ign),0.61,0.725,-5.131,0.15,0.367,0.154,146.163
515,Go To Town,0.71,0.71,-2.474,0.0579,0.0716,0.206,169.944
516,Cookie Jar,0.722,0.864,-3.317,0.107,0.00324,0.164,148.025
517,Roll With Us,0.664,0.637,-5.593,0.0283,0.00434,0.199,121.975
518,Wine Pon You (feat. Konshens),0.797,0.444,-7.738,0.0411,0.304,0.107,95.035
519,Fancy,0.747,0.734,-5.781,0.0361,0.0726,0.131,110.978
520,Wild Beach,0.713,0.675,-6.519,0.0654,0.251,0.117,120.048
521,Morning Light,0.594,0.504,-8.182,0.0254,0.0339,0.196,139.932
522,Candy,0.689,0.516,-5.857,0.0444,0.513,0.168,124.876
523,Game,0.75,0.783,-5.612,0.0524,0.00158,0.143,120.016
524,Casual,0.653,0.632,-6.866,0.0993,0.0827,0.0669,128.02
525,Down Low,0.556,0.745,-6.409,0.169,0.00184,0.367,141.252
526,Body Language,0.717,0.468,-7.077,0.0525,0.277,0.112,96.47
527,All Nighter,0.797,0.556,-7.08,0.168,0.183,0.0795,130.07
528,Juicy,0.77,0.697,-2.644,0.0607,0.0817,0.0663,170.084
529,Tia Tamera (feat. Rico Nasty),0.822,0.654,-4.623,0.132,0.019,0.233,119.884
530,MOOO!,0.869,0.532,-7.186,0.23,0.517,0.103,89.004
531,I Like Me Better,0.752,0.505,-7.621,0.253,0.535,0.104,91.97
532,HIGHEST IN THE ROOM,0.598,0.427,-8.764,0.0317,0.0546,0.21,76.469
533,Living In Lightning,0.56,0.629,-4.133,0.0276,0.0388,0.1,138.027
534,Astronaut,0.304,0.548,-4.056,0.0384,0.131,0.107,135.968
535,Imagination,0.409,0.931,-3.868,0.067,0.0193,0.0427,120.023
536,Difficult Love,0.238,0.664,-3.953,0.035,0.005,0.13,75.999
537,Me And The Moonlight,0.277,0.347,-9.074,0.0328,0.801,0.137,132.628
538,Mountain Of Madness,0.361,0.611,-3.805,0.0376,0.201,0.153,114.047
539,Song Of Unrest,0.222,0.71,-4.266,0.0391,0.116,0.157,82.94
540,Strangers,0.338,0.935,-2.232,0.0562,0.0189,0.185,151.844
541,The War Years,0.408,0.548,-7.691,0.032,0.507,0.137,131.081
542,Young Lovers,0.339,0.725,-2.637,0.0351,0.037,0.324,167.677
543,Lay Me Down,0.445,0.325,-9.054,0.0313,0.825,0.102,120.64
544,Lights Up,0.585,0.62,-8.09,0.0327,0.0426,0.15,101.939
545,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),0.825,0.672,-7.108,0.418,0.0858,0.123,147.01
546,Wells Fargo (with JID & EARTHGANG feat. Buddy & Guapdad 4000) - Interlude,0.8,0.826,-3.198,0.107,0.0706,0.181,148.021
547,RICKY,0.776,0.562,-6.901,0.363,0.0399,0.138,169.03
548,Big Titties (feat. Baauer and EarthGang),0.838,0.67,-6.854,0.31,0.0151,0.0892,170.037
549,I BEEN BORN AGAIN,0.73,0.634,-5.116,0.297,0.324,0.0712,79.554
550,Softly,0.759,0.436,-11.233,0.0419,0.33,0.102,94.03
551,Money In The Grave (Drake ft. Rick Ross),0.831,0.502,-4.045,0.046,0.101,0.122,100.541
552,We Good,0.629,0.436,-9.136,0.0367,0.381,0.127,75.487
553,Smack A Bitch,0.703,0.7,-2.417,0.221,0.0055,0.115,169.861
554,Girls Love Beyoncé (feat. James Fauntleroy),0.619,0.489,-11.25,0.46,0.782,0.106,126.046
555,ICY GRL (feat. Kehlani) - Bae Mix,0.876,0.609,-7.234,0.223,0.0155,0.0712,103.214
556,Best You Ever Had,0.726,0.786,-3.354,0.343,0.0231,0.287,180.903
557,W.A.B,0.695,0.923,-2.085,0.345,0.07,0.1,163.957
558,Ready Set (feat. Big Sean),0.849,0.62,-5.921,0.0589,0.00252,0.113,96.005
559,Perfect (feat. City Girls),0.967,0.668,-4.388,0.218,0.0932,0.0937,124.006
560,Hot Girl,0.761,0.637,-5.432,0.313,0.000278,0.251,185.904
561,Cold,0.675,0.906,-4.687,0.732,0.231,0.101,76.34
562,Cheat Code (feat. Baauer),0.873,0.91,-3.628,0.362,0.239,0.362,135.984
563,Hatin,0.872,0.878,-4.511,0.249,0.0499,0.0705,163.98
564,Nasty World (Skit),0.557,0.762,-9.573,0.132,0.721,0.476,82.209
565,Relative,0.736,0.77,-6.101,0.443,0.101,0.398,178.222
566,Mood (feat. Splurge),0.914,0.58,-5.415,0.463,0.0218,0.0955,140.168
567,Sell Out,0.626,0.567,-7.403,0.452,0.0566,0.251,78.299
568,Again,0.636,0.578,-6.65,0.645,0.358,0.117,76.317
569,BROWN SKIN GIRL,0.603,0.602,-7.083,0.23,0.049,0.279,119.703
570,Countin' Up,0.891,0.851,-4.804,0.203,0.0207,0.0224,95.987
571,Lame Niggaz,0.901,0.586,-8.072,0.337,0.0332,0.116,83.503
572,Hope You’re Happy,0.624,0.563,-6.725,0.171,0.168,0.108,79.806
573,Alewife,0.433,0.329,-13.288,0.0343,0.932,0.1,102.971
574,Impossible,0.432,0.615,-11.79,0.0494,0.255,0.128,99.574
575,Closer To You,0.76,0.376,-9.397,0.0426,0.164,0.107,76.996
576,North,0.352,0.632,-6.261,0.0473,0.244,0.153,96.929
577,Bags,0.742,0.546,-7.694,0.0315,0.172,0.115,104.996
578,Sofia,0.744,0.619,-9.805,0.039,0.598,0.231,112.997
579,White Flag,0.375,0.473,-10.053,0.0533,0.644,0.119,100.25
580,Feel Something,0.474,0.439,-10.107,0.0541,0.447,0.113,114.856
581,Sinking,0.79,0.338,-8.899,0.0292,0.586,0.0899,99.339
582,I Wouldn't Ask You,0.363,0.376,-10.95,0.0515,0.706,0.0841,133.76
583,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),0.872,0.814,-4.568,0.155,0.00485,0.214,98.985
584,Beautiful People (feat. Khalid),0.64,0.647,-8.114,0.186,0.124,0.0801,92.979
585,South of the Border (feat. Camila Cabello & Cardi B),0.857,0.621,-6.376,0.0825,0.148,0.0865,97.989
586,Cross Me (feat. Chance the Rapper & PnB Rock),0.746,0.787,-6.373,0.12,0.212,0.0669,95.005
587,Take Me Back to London (feat. Stormzy),0.885,0.762,-5.513,0.216,0.219,0.162,138.058
588,Best Part of Me (feat. YEBBA),0.565,0.243,-8.367,0.0317,0.758,0.285,81.655
589,I Don't Care (with Justin Bieber),0.798,0.676,-5.041,0.0442,0.0902,0.0894,101.956
590,Antisocial (with Travis Scott),0.716,0.823,-5.313,0.0495,0.132,0.361,151.957
591,Remember The Name (feat. Eminem & 50 Cent),0.852,0.666,-6.923,0.184,0.135,0.798,91.046
592,Feels (feat. Young Thug & J Hus),0.665,0.68,-4.898,0.291,0.112,0.096,91.667
593,Put It All on Me (feat. Ella Mai),0.627,0.594,-8.306,0.0479,0.256,0.373,101.007
594,Nothing On You (feat. Paulo Londra & Dave),0.747,0.649,-6.218,0.218,0.333,0.172,88.011
595,I Don't Want Your Money (feat. H.E.R.),0.468,0.63,-6.536,0.0843,0.31,0.137,91.419
596,1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),0.778,0.589,-5.548,0.269,0.467,0.0902,98.001
597,Way To Break My Heart (feat. Skrillex),0.726,0.731,-6.298,0.159,0.11,0.0928,170.125
598,BLOW (with Chris Stapleton & Bruno Mars),0.631,0.796,-5.35,0.0401,0.000245,0.38,92.47
599,Swervin (feat. 6ix9ine),0.581,0.662,-5.239,0.303,0.0153,0.111,93.023
600,4EVER,0.75,0.585,-7.576,0.0285,0.049,0.155,102.331
601,Motivation,0.599,0.887,-3.967,0.0984,0.0192,0.3,170.918
602,What Heaven's Left,0.372,0.55,-8.157,0.034,0.026,0.216,177.725
603,Midnight Sun,0.457,0.41,-12.036,0.0353,0.552,0.0834,152.606
604,Father Mountain,0.411,0.533,-9.009,0.0297,0.524,0.115,154.025
605,Outside El Paso,0.268,0.235,-21.374,0.0541,0.47,0.111,107.514
606,Follow the Water,0.654,0.436,-11.284,0.0288,0.648,0.0939,113.818
607,The Bitter Suite (Pájaro / Evil Eye / Tennessee Train),0.336,0.517,-10.067,0.0384,0.355,0.0815,81.456
608,Years to Burn,0.53,0.172,-17.007,0.0284,0.52,0.0822,106.744
609,In Your Own Time,0.561,0.647,-9.893,0.0315,0.486,0.14,119.611
610,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",0.818,0.514,-5.451,0.364,0.0302,0.0372,149.732
611,"Hey, Ma",0.326,0.285,-10.972,0.0339,0.872,0.0968,143.702
612,Astronaut,0.304,0.548,-4.056,0.0384,0.131,0.107,135.968
613,Rich,0.935,0.749,-6.892,0.273,0.046,0.108,99.965
614,Superpowers (with GoldLink),0.823,0.372,-9.817,0.116,0.473,0.1,85.055
615,Str8 Outta Mumbai,0.716,0.74,-4.437,0.262,0.0625,0.156,114.916
616,Walk Man,0.931,0.699,-4.991,0.0781,0.354,0.121,94.987
617,Cheap Queen,0.64,0.485,-7.358,0.199,0.746,0.115,87.002
618,Rollercoaster,0.697,0.58,-7.986,0.0451,0.0583,0.393,123.977
619,Price On My Head (feat. The Weeknd),0.772,0.578,-6.15,0.132,0.35,0.311,74.982
620,Broken Parts,0.497,0.68,-9.222,0.0433,0.13,0.375,172.067
621,Movement - Maya Jane Coles Remix,0.833,0.56,-8.161,0.0375,0.314,0.0947,126.005
622,Style,0.59,0.906,-2.892,0.0618,0.00633,0.386,111.997
623,Dancing With A Stranger (With Normani) - Cheat Codes Remix,0.746,0.557,-6.722,0.0542,0.103,0.138,111.961
624,Somebody to Love - Acoustic Version,0.819,0.271,-8.655,0.0637,0.864,0.125,108.837
625,Tell Me You Started to Pray,0.645,0.756,-7.532,0.0358,0.326,0.261,120.936
626,Missed Connection,0.669,0.789,-5.134,0.0518,0.0116,0.387,87.57
627,"February 13, 2019: Opportunity - Mission Complete",0.212,0.323,-14.421,0.0337,0.938,0.115,116.405
628,Sunday,0.236,0.84,-3.454,0.0572,0.00238,0.303,129.19
629,Reflektor,0.525,0.618,-8.209,0.0304,0.0103,0.0771,110.012
630,Unemployed,0.877,0.371,-6.751,0.778,0.0318,0.105,153.997
631,My Bad,0.645,0.568,-9.127,0.0823,0.543,0.257,84.999
632,Survivors - Acoustic,0.535,0.281,-9.852,0.0291,0.75,0.109,149.052
633,i'm so tired... - MNEK remix,0.635,0.87,-9.198,0.0476,0.16,0.165,108.989
634,Father Mountain,0.413,0.537,-8.994,0.0292,0.55,0.115,153.797
635,Wind & Anchor,0.44,0.324,-9.468,0.0307,0.777,0.0621,79.382
636,Only Child,0.826,0.365,-7.024,0.0412,0.849,0.186,85.244
637,San Luis,0.567,0.434,-12.755,0.0349,0.86,0.115,82.459
638,Superposition,0.654,0.601,-9.006,0.0343,0.147,0.0931,169.955
639,House Of Glass,0.526,0.926,-2.537,0.139,0.00239,0.072,146.895
640,Patience,0.546,0.859,-5.966,0.0306,0.00223,0.0529,99.965
641,Countdown,0.404,0.752,-7.028,0.0365,0.309,0.472,157.072
642,Canyons Sunrise Reprise,0.612,0.469,-9.541,0.0283,0.0974,0.0726,102.475
643,Sleep Apnea,0.552,0.686,-10.63,0.0268,0.139,0.138,79.983
644,Waves of Confidence,0.86,0.29,-11.947,0.0563,0.859,0.0614,118.851
645,Talk,0.9,0.4,-8.443,0.124,0.0501,0.0876,136.001
646,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",0.745,0.346,-7.709,0.331,0.00552,0.0881,203.911
647,Tempo (feat. Missy Elliott),0.833,0.722,-5.563,0.136,0.0573,0.358,107.019
648,Freaky,0.966,0.563,-5.764,0.0618,0.00202,0.105,104.991
649,Love Is Blind,0.571,0.477,-12.319,0.0392,0.6,0.111,77.954
650,!!!!!!!,0.0,0.278,-21.63,0.0,0.768,0.669,0.0
651,bad guy,0.701,0.425,-10.965,0.375,0.328,0.1,135.128
652,xanny,0.521,0.125,-17.832,0.239,0.751,0.265,111.554
653,you should see me in a crown,0.678,0.533,-10.485,0.186,0.462,0.139,150.455
654,all the good girls go to hell,0.726,0.444,-8.922,0.372,0.283,0.177,185.044
655,wish you were gay,0.853,0.351,-10.198,0.241,0.39,0.752,118.028
656,when the party's over,0.367,0.111,-14.084,0.0972,0.978,0.0897,82.642
657,8,0.735,0.235,-13.239,0.315,0.698,0.107,62.446
658,my strange addiction,0.939,0.305,-10.952,0.354,0.35,0.105,100.029
659,bury a friend,0.905,0.389,-14.505,0.332,0.74,0.106,120.046
660,ilomilo,0.855,0.423,-15.044,0.0585,0.724,0.0896,120.02
661,listen before i go,0.319,0.0561,-23.023,0.045,0.935,0.388,79.764
662,i love you,0.421,0.131,-18.435,0.0382,0.952,0.109,137.446
663,goodbye,0.153,0.138,-21.877,0.0503,0.837,0.254,74.318
664,Sweet Talk,0.67,0.843,-4.311,0.0454,0.0392,0.225,117.01
665,First Day of My Life,0.613,0.188,-14.86,0.0318,0.941,0.135,104.086
666,Beach Bummer,0.689,0.783,-5.148,0.0447,0.0654,0.147,129.955
667,Weekend Friend,0.409,0.594,-9.725,0.031,0.032,0.0904,110.187
668,Humongous,0.35,0.806,-7.356,0.086,6.1e-05,0.152,115.065
669,Brazil,0.687,0.617,-5.213,0.0287,0.0941,0.0898,121.08
670,The Kids Don't Wanna Come Home,0.563,0.575,-7.407,0.0456,0.0681,0.137,122.018
671,Mind,0.437,0.785,-5.781,0.0277,0.00461,0.231,180.922
672,Make Me Your Queen,0.492,0.666,-6.42,0.0317,0.00146,0.104,125.042
673,Isombard,0.401,0.915,-6.829,0.0462,0.000592,0.317,169.905
674,I Am Everyone Else,0.371,0.907,-4.912,0.0543,0.0201,0.105,123.606
675,Bethlehem,0.548,0.755,-6.722,0.0304,0.00142,0.141,126.999
676,Why Do You Feel So Down,0.545,0.907,-5.852,0.0416,0.0583,0.102,114.523
677,Paracetamol,0.489,0.683,-6.32,0.0295,0.099,0.637,83.993
678,Listen to Your Friends,0.324,0.839,-7.08,0.0819,0.293,0.224,99.941
679,Power is Power,0.507,0.644,-7.485,0.0641,0.00413,0.217,179.913
680,Broken Boy,0.52,0.931,-3.051,0.0969,0.0018,0.115,166.027
681,Social Cues,0.668,0.913,-3.097,0.0348,0.0119,0.111,132.039
682,Black Madonna,0.706,0.728,-3.184,0.035,0.0012,0.0753,109.987
683,Night Running,0.602,0.946,-2.298,0.0654,0.066,0.388,141.925
684,Skin and Bones,0.539,0.788,-3.228,0.0397,0.0089,0.29,159.983
685,Ready To Let Go,0.719,0.896,-3.263,0.037,0.011,0.0731,100.962
686,House Of Glass,0.526,0.926,-2.537,0.139,0.00239,0.072,146.895
687,Love's The Only Way,0.342,0.331,-8.884,0.0287,0.637,0.105,130.859
688,The War Is Over,0.535,0.919,-3.609,0.0713,0.0192,0.35,98.963
689,Dance Dance,0.61,0.762,-2.703,0.0271,0.00179,0.28,106.029
690,What I'm Becoming,0.57,0.472,-5.175,0.0285,0.00366,0.0891,134.974
691,Tokyo Smoke,0.454,0.953,-3.05,0.152,1.67e-05,0.106,142.971
692,Goodbye,0.347,0.326,-7.198,0.0309,0.312,0.107,101.998
693,Borderline,0.598,0.71,-6.839,0.0272,0.0476,0.1,97.976
694,River Flows in You,0.3,0.229,-17.224,0.0556,0.979,0.104,70.063
695,Little Talks,0.457,0.757,-5.177,0.032,0.0206,0.146,102.961
696,1950,0.559,0.53,-7.131,0.0941,0.653,0.117,71.857
697,Talia,0.393,0.523,-6.996,0.11,0.569,0.167,179.974
698,Pussy Is God,0.739,0.621,-6.929,0.238,0.049,0.0718,85.969
699,party favor,0.826,0.188,-12.181,0.0883,0.882,0.103,130.022
700,Shallow - Radio Edit,0.575,0.33,-6.557,0.031,0.416,0.0872,95.801
701,17,0.598,0.751,-4.429,0.0341,0.0214,0.0919,114.137
702,Make It Alright,0.608,0.797,-7.002,0.0589,0.0222,0.0841,120.088
703,Howling,0.62,0.477,-6.911,0.0271,0.326,0.171,92.001
704,"Sleeping Sickness - Live In Halifax, NS May 9th, 2017",0.567,0.49,-8.845,0.0423,0.83,0.988,132.645
705,Hurt Feelings,0.69,0.462,-8.054,0.13,0.343,0.113,157.655
706,You’ll Never Know,0.764,0.842,-3.835,0.059,0.0546,0.0351,105.015
707,Waiting Room,0.752,0.345,-8.992,0.0309,0.809,0.112,109.877
708,Loving Is Easy,0.756,0.609,-7.927,0.0544,0.217,0.096,117.023
709,Something That We're Not,0.743,0.939,-3.186,0.0554,0.0328,0.13,129.021
710,All My Life,0.543,0.728,-5.643,0.0295,0.0692,0.108,116.926
711,Shotgun,0.672,0.735,-4.733,0.0457,0.286,0.242,115.741
712,Til The Morning,0.728,0.285,-13.682,0.0436,0.911,0.119,113.882
713,In My Head,0.64,0.649,-5.558,0.0922,0.0482,0.554,107.964
714,Go Legend (& Metro Boomin),0.656,0.564,-8.925,0.0883,0.0167,0.165,150.014
715,Counting Stars,0.664,0.705,-4.972,0.0382,0.0654,0.115,122.017
716,I Lived,0.599,0.854,-5.429,0.0436,0.0746,0.278,119.986
717,Something I Need,0.683,0.601,-6.927,0.0308,0.164,0.119,98.97
718,Tongue Tied,0.56,0.936,-5.835,0.0439,0.00847,0.161,112.96
719,"Gone, Gone, Gone",0.664,0.642,-5.961,0.038,0.129,0.114,118.002
720,Telescope,0.589,0.481,-4.801,0.0285,0.273,0.0986,93.568
721,Halo,0.575,0.985,-1.038,0.0743,0.0399,0.166,116.011
722,Cigarette Daydreams,0.635,0.675,-3.445,0.0263,0.0801,0.0831,113.946
723,Mess Around,0.423,0.931,-5.229,0.0542,0.0122,0.629,150.385
724,The Less I Know The Better,0.64,0.74,-4.083,0.0284,0.0115,0.167,116.879
725,Let It Happen,0.602,0.881,-5.875,0.0443,0.00462,0.111,125.012
726,What's My Age Again?,0.403,0.956,-7.376,0.0732,0.017,0.0893,157.706
727,Adam's Song,0.514,0.771,-5.756,0.0364,0.039,0.262,136.058
728,The Rock Show,0.41,0.959,-4.563,0.0869,0.000324,0.0766,193.155
729,Riptide,0.484,0.731,-6.694,0.0379,0.431,0.151,101.654
730,First Time,0.639,0.894,-7.184,0.142,0.313,0.168,116.009
731,Straight into Your Arms - Bonus Track Version,0.645,0.557,-5.883,0.0329,0.224,0.374,100.026
732,I'm with You,0.657,0.396,-9.255,0.0293,0.805,0.103,110.003
733,Take Your Time,0.638,0.687,-6.556,0.0351,0.4,0.166,114.98
734,So Long,0.899,0.573,-5.47,0.0556,0.267,0.0854,120.006
735,Towers,0.35,0.334,-12.412,0.0323,0.945,0.273,91.592
736,X (with 2 Chainz & Saudi),0.768,0.471,-8.406,0.259,0.0201,0.268,131.023
737,HOTTIE,0.856,0.712,-6.355,0.0621,0.163,0.123,128.994
738,ZIPPER,0.835,0.681,-4.357,0.111,0.249,0.18,113.989
739,Wanted You (feat. Lil Uzi Vert),0.795,0.728,-4.712,0.0544,0.207,0.237,146.979
740,SWEET,0.718,0.628,-6.007,0.223,0.543,0.116,92.107
741,Holocene,0.375,0.304,-14.52,0.0302,0.943,0.126,147.989
742,Cigarette Daydreams - Unpeeled,0.615,0.56,-7.436,0.0272,0.403,0.0979,116.334
743,Ho Hey,0.683,0.472,-9.08,0.0317,0.761,0.0873,79.931
744,Wilderman,0.545,0.201,-14.331,0.0442,0.884,0.102,117.82
745,Ripple Effect,0.732,0.646,-6.233,0.0493,0.81,0.109,88.049
746,Up!,0.618,0.748,-4.131,0.0373,0.0869,0.647,125.94
747,The Night We Met,0.545,0.366,-9.51,0.0378,0.969,0.641,86.997
748,Dosed,0.565,0.776,-4.161,0.0282,0.00856,0.111,104.346
749,The Zephyr Song,0.717,0.782,-4.086,0.0338,0.0108,0.0904,117.38
